query_id	doc_id		doc_score_a
33		29		1
33		33		1
33		42		1
33		43		1
33		47		1
33		57		1
33		61		1
33		67		1
33		93		1
33		100		1
33		108		1
33		112		1
33		118		1
33		136		1
33		142		1
33		143		1
33		144		1
33		146		1
33		151		1
33		157		1
33		158		1
33		159		1
33		180		1
33		186		1
33		195		1
33		201		1
33		208		1
33		211		1
33		215		1
33		219		1
33		226		1
33		235		1
33		236		1
33		242		1
33		246		1
33		249		1
33		253		1
33		254		1
33		257		1
33		258		1
33		259		1
33		263		1
33		284		1
33		286		1
33		297		1
33		302		1
33		305		1
33		313		1
33		319		1
33		337		1
33		351		1
33		357		1
33		368		1
33		376		1
33		378		1
33		379		1
33		404		1
33		412		1
33		414		1
33		418		1
33		428		1
33		429		1
33		432		1
33		437		1
33		460		1
33		461		1
33		465		1
33		469		1
33		472		1
33		480		1
33		481		1
33		487		1
33		489		1
33		496		1
33		501		1
33		504		1
33		507		1
33		510		1
33		511		1
33		518		1
33		524		1
33		527		1
33		530		1
33		532		1
33		534		1
33		537		1
33		541		1
33		545		1
33		547		1
33		554		1
33		557		1
33		577		1
33		579		1
33		582		1
33		587		1
33		589		1
33		590		1
33		591		1
33		592		1
33		610		1
33		614		1
33		620		1
33		629		1
33		632		1
33		633		1
33		639		1
33		641		1
33		642		1
33		648		1
33		650		1
33		651		1
33		653		1
33		654		1
33		660		1
33		661		1
33		666		1
33		676		1
33		687		1
33		690		1
33		698		1
33		704		1
33		708		1
33		720		1
33		730		1
33		735		1
33		747		1
33		752		1
33		758		1
33		762		1
33		767		1
33		789		1
33		796		1
33		816		1
33		819		1
33		820		1
33		822		1
33		823		1
33		826		1
33		828		1
33		833		1
33		836		1
33		837		1
33		838		1
33		841		1
33		853		1
33		855		1
33		858		1
33		866		1
33		867		1
33		870		1
33		875		1
33		877		1
33		879		1
33		881		1
33		882		1
33		884		1
33		886		1
33		891		1
33		894		1
33		896		1
33		897		1
33		908		1
33		910		1
33		915		1
33		919		1
33		920		1
33		925		1
33		931		1
33		937		1
33		938		1
33		939		1
33		945		1
33		950		1
33		955		1
33		958		1
33		980		1
33		986		1
33		987		1
33		998		1
33		1013		1
33		1018		1
33		1024		1
33		1025		1
33		1030		1
33		1031		1
33		1035		1
33		1036		1
33		1041		1
33		1053		1
33		1054		1
33		1055		1
33		1056		1
33		1057		1
33		1058		1
33		1061		1
33		1069		1
33		1070		1
33		1073		1
33		1079		1
33		1085		1
33		1088		1
33		1091		1
33		1097		1
33		1098		1
33		1102		1
33		1103		1
33		1116		1
33		1121		1
33		1122		1
33		1124		1
33		1126		1
33		1132		1
33		1134		1
33		1138		1
33		1141		1
33		1143		1
33		1179		1
33		1180		1
33		1181		1
33		1182		1
33		1185		1
33		1186		1
33		1194		1
33		1196		1
33		1199		1
33		1207		1
33		1209		1
33		1217		1
33		1226		1
33		1227		1
33		1233		1
33		1245		1
33		1249		1
33		1261		1
33		1262		1
33		1266		1
33		1267		1
33		1277		1
33		1279		1
33		1280		1
33		1296		1
33		1299		1
33		1308		1
33		1326		1
33		1327		1
33		1332		1
33		1333		1
33		1334		1
33		1339		1
33		1341		1
33		1343		1
33		1345		1
33		1346		1
33		1360		1
33		1361		1
33		1368		1
33		1372		1
33		1376		1
33		1384		1
33		1385		1
33		1386		1
33		1388		1
33		1399		1
34		179		5
34		188		5
34		799		5
34		927		5
34		1062		5
34		1074		5
34		1092		5
34		1153		5
34		1243		5
34		1341		5
34		1350		5
34		7		4
34		9		4
34		40		4
34		49		4
34		140		4
34		141		4
34		182		4
34		184		4
34		198		4
34		230		4
34		252		4
34		280		4
34		293		4
34		431		4
34		434		4
34		466		4
34		516		4
34		529		4
34		535		4
34		553		4
34		625		4
34		634		4
34		662		4
34		673		4
34		695		4
34		710		4
34		800		4
34		809		4
34		933		4
34		999		4
34		1001		4
34		1066		4
34		1154		4
34		1163		4
34		1211		4
34		1229		4
34		1342		4
34		1349		4
34		1		3
34		8		3
34		37		3
34		45		3
34		68		3
34		78		3
34		80		3
34		84		3
34		99		3
34		123		3
34		165		3
34		171		3
34		174		3
34		185		3
34		197		3
34		233		3
34		239		3
34		244		3
34		256		3
34		272		3
34		311		3
34		312		3
34		314		3
34		315		3
34		364		3
34		372		3
34		377		3
34		484		3
34		486		3
34		520		3
34		569		3
34		572		3
34		594		3
34		598		3
34		602		3
34		603		3
34		604		3
34		610		3
34		618		3
34		628		3
34		638		3
34		672		3
34		693		3
34		709		3
34		714		3
34		772		3
34		782		3
34		783		3
34		792		3
34		795		3
34		797		3
34		808		3
34		812		3
34		828		3
34		856		3
34		859		3
34		874		3
34		876		3
34		904		3
34		907		3
34		971		3
34		991		3
34		993		3
34		997		3
34		1002		3
34		1004		3
34		1039		3
34		1075		3
34		1093		3
34		1095		3
34		1104		3
34		1106		3
34		1142		3
34		1144		3
34		1155		3
34		1188		3
34		1204		3
34		1212		3
34		1213		3
34		1231		3
34		1239		3
34		1274		3
34		1287		3
34		1303		3
34		1305		3
34		1313		3
34		1319		3
34		1338		3
34		1351		3
34		1353		3
34		1380		3
34		1395		3
34		2		2
34		14		2
34		25		2
34		26		2
34		29		2
34		38		2
34		42		2
34		44		2
34		51		2
34		57		2
34		60		2
34		65		2
34		73		2
34		74		2
34		76		2
34		79		2
34		82		2
34		87		2
34		94		2
34		102		2
34		105		2
34		109		2
34		110		2
34		120		2
34		124		2
34		125		2
34		128		2
34		129		2
34		131		2
34		133		2
34		139		2
34		154		2
34		170		2
34		173		2
34		175		2
34		176		2
34		183		2
34		186		2
34		187		2
34		189		2
34		193		2
34		196		2
34		204		2
34		205		2
34		207		2
34		209		2
34		212		2
34		213		2
34		215		2
34		219		2
34		221		2
34		229		2
34		245		2
34		260		2
34		261		2
34		266		2
34		274		2
34		287		2
34		288		2
34		294		2
34		295		2
34		317		2
34		324		2
34		334		2
34		342		2
34		344		2
34		370		2
34		373		2
34		390		2
34		421		2
34		430		2
34		433		2
34		442		2
34		443		2
34		494		2
34		511		2
34		513		2
34		514		2
34		519		2
34		542		2
34		544		2
34		565		2
34		566		2
34		567		2
34		568		2
34		571		2
34		575		2
34		600		2
34		608		2
34		609		2
34		612		2
34		623		2
34		631		2
34		636		2
34		645		2
34		655		2
34		656		2
34		658		2
34		665		2
34		679		2
34		688		2
34		689		2
34		692		2
34		696		2
34		711		2
34		712		2
34		713		2
34		719		2
34		721		2
34		755		2
34		763		2
34		766		2
34		773		2
34		780		2
34		781		2
34		790		2
34		794		2
34		796		2
34		803		2
34		811		2
34		815		2
34		826		2
34		838		2
34		857		2
34		858		2
34		875		2
34		887		2
34		892		2
34		905		2
34		912		2
34		923		2
34		924		2
34		925		2
34		928		2
34		946		2
34		953		2
34		958		2
34		959		2
34		969		2
34		970		2
34		972		2
34		974		2
34		975		2
34		976		2
34		986		2
34		992		2
34		994		2
34		996		2
34		1008		2
34		1019		2
34		1082		2
34		1091		2
34		1094		2
34		1097		2
34		1098		2
34		1100		2
34		1109		2
34		1151		2
34		1156		2
34		1157		2
34		1159		2
34		1164		2
34		1165		2
34		1169		2
34		1170		2
34		1172		2
34		1173		2
34		1177		2
34		1191		2
34		1192		2
34		1205		2
34		1218		2
34		1220		2
34		1224		2
34		1225		2
34		1227		2
34		1230		2
34		1246		2
34		1247		2
34		1249		2
34		1271		2
34		1277		2
34		1281		2
34		1286		2
34		1288		2
34		1289		2
34		1290		2
34		1292		2
34		1296		2
34		1297		2
34		1309		2
34		1316		2
34		1317		2
34		1323		2
34		1325		2
34		1326		2
34		1336		2
34		1337		2
34		1339		2
34		1352		2
34		1354		2
34		1364		2
34		1367		2
34		1371		2
34		1381		2
34		1400		2
34		4		1
34		11		1
34		19		1
34		21		1
34		23		1
34		24		1
34		30		1
34		33		1
34		34		1
34		35		1
34		36		1
34		39		1
34		43		1
34		50		1
34		52		1
34		53		1
34		55		1
34		56		1
34		58		1
34		59		1
34		61		1
34		66		1
34		69		1
34		72		1
34		81		1
34		83		1
34		85		1
34		89		1
34		90		1
34		95		1
34		96		1
34		100		1
34		104		1
34		114		1
34		116		1
34		117		1
34		126		1
34		132		1
34		135		1
34		142		1
34		145		1
34		147		1
34		151		1
34		152		1
34		156		1
34		163		1
34		166		1
34		168		1
34		169		1
34		172		1
34		177		1
34		190		1
34		195		1
34		199		1
34		201		1
34		202		1
34		208		1
34		210		1
34		211		1
34		214		1
34		216		1
34		217		1
34		220		1
34		222		1
34		225		1
34		227		1
34		228		1
34		232		1
34		234		1
34		240		1
34		242		1
34		243		1
34		246		1
34		249		1
34		251		1
34		254		1
34		258		1
34		259		1
34		262		1
34		265		1
34		267		1
34		269		1
34		270		1
34		275		1
34		276		1
34		282		1
34		284		1
34		286		1
34		290		1
34		291		1
34		296		1
34		297		1
34		299		1
34		303		1
34		304		1
34		306		1
34		308		1
34		316		1
34		318		1
34		319		1
34		326		1
34		327		1
34		328		1
34		329		1
34		330		1
34		331		1
34		332		1
34		337		1
34		338		1
34		339		1
34		340		1
34		345		1
34		346		1
34		347		1
34		349		1
34		353		1
34		355		1
34		362		1
34		363		1
34		365		1
34		371		1
34		374		1
34		375		1
34		380		1
34		381		1
34		393		1
34		395		1
34		397		1
34		401		1
34		403		1
34		406		1
34		416		1
34		417		1
34		423		1
34		427		1
34		429		1
34		432		1
34		435		1
34		436		1
34		437		1
34		441		1
34		444		1
34		445		1
34		447		1
34		448		1
34		449		1
34		450		1
34		453		1
34		454		1
34		456		1
34		462		1
34		463		1
34		464		1
34		465		1
34		469		1
34		470		1
34		474		1
34		481		1
34		489		1
34		490		1
34		491		1
34		493		1
34		495		1
34		496		1
34		497		1
34		503		1
34		505		1
34		506		1
34		517		1
34		518		1
34		522		1
34		527		1
34		528		1
34		531		1
34		534		1
34		536		1
34		538		1
34		540		1
34		541		1
34		543		1
34		546		1
34		547		1
34		548		1
34		549		1
34		550		1
34		552		1
34		554		1
34		559		1
34		560		1
34		562		1
34		573		1
34		574		1
34		576		1
34		580		1
34		581		1
34		588		1
34		590		1
34		593		1
34		595		1
34		597		1
34		601		1
34		606		1
34		613		1
34		614		1
34		615		1
34		624		1
34		627		1
34		629		1
34		633		1
34		635		1
34		640		1
34		643		1
34		646		1
34		649		1
34		650		1
34		651		1
34		653		1
34		657		1
34		660		1
34		661		1
34		664		1
34		666		1
34		667		1
34		671		1
34		675		1
34		677		1
34		678		1
34		681		1
34		683		1
34		685		1
34		686		1
34		690		1
34		694		1
34		697		1
34		699		1
34		700		1
34		701		1
34		704		1
34		707		1
34		715		1
34		729		1
34		730		1
34		737		1
34		739		1
34		741		1
34		743		1
34		746		1
34		747		1
34		749		1
34		751		1
34		753		1
34		754		1
34		757		1
34		759		1
34		760		1
34		762		1
34		764		1
34		765		1
34		769		1
34		776		1
34		784		1
34		788		1
34		791		1
34		798		1
34		801		1
34		804		1
34		806		1
34		807		1
34		816		1
34		818		1
34		819		1
34		821		1
34		822		1
34		823		1
34		825		1
34		827		1
34		830		1
34		836		1
34		839		1
34		841		1
34		843		1
34		844		1
34		845		1
34		846		1
34		847		1
34		848		1
34		849		1
34		850		1
34		855		1
34		863		1
34		865		1
34		867		1
34		870		1
34		878		1
34		889		1
34		893		1
34		894		1
34		896		1
34		897		1
34		899		1
34		902		1
34		909		1
34		917		1
34		919		1
34		926		1
34		930		1
34		932		1
34		939		1
34		941		1
34		942		1
34		943		1
34		952		1
34		954		1
34		956		1
34		960		1
34		961		1
34		962		1
34		964		1
34		966		1
34		968		1
34		973		1
34		983		1
34		987		1
34		998		1
34		1009		1
34		1013		1
34		1018		1
34		1030		1
34		1031		1
34		1033		1
34		1040		1
34		1047		1
34		1051		1
34		1056		1
34		1057		1
34		1063		1
34		1064		1
34		1065		1
34		1068		1
34		1069		1
34		1072		1
34		1076		1
34		1077		1
34		1078		1
34		1081		1
34		1083		1
34		1096		1
34		1099		1
34		1107		1
34		1110		1
34		1111		1
34		1114		1
34		1115		1
34		1116		1
34		1119		1
34		1120		1
34		1126		1
34		1128		1
34		1130		1
34		1131		1
34		1132		1
34		1139		1
34		1143		1
34		1145		1
34		1146		1
34		1147		1
34		1158		1
34		1161		1
34		1162		1
34		1166		1
34		1167		1
34		1171		1
34		1184		1
34		1190		1
34		1194		1
34		1196		1
34		1197		1
34		1199		1
34		1201		1
34		1203		1
34		1207		1
34		1209		1
34		1215		1
34		1216		1
34		1217		1
34		1221		1
34		1222		1
34		1223		1
34		1232		1
34		1235		1
34		1237		1
34		1241		1
34		1242		1
34		1251		1
34		1252		1
34		1253		1
34		1257		1
34		1259		1
34		1263		1
34		1264		1
34		1265		1
34		1268		1
34		1269		1
34		1270		1
34		1272		1
34		1273		1
34		1279		1
34		1282		1
34		1295		1
34		1300		1
34		1306		1
34		1307		1
34		1310		1
34		1311		1
34		1318		1
34		1320		1
34		1321		1
34		1322		1
34		1324		1
34		1331		1
34		1333		1
34		1335		1
34		1343		1
34		1346		1
34		1355		1
34		1360		1
34		1361		1
34		1362		1
34		1366		1
34		1370		1
34		1372		1
34		1373		1
34		1375		1
34		1377		1
34		1378		1
34		1379		1
34		1383		1
34		1386		1
34		1387		1
34		1393		1
34		1396		1
35		207		3
35		209		3
35		262		3
35		296		3
35		1244		3
35		1314		3
35		1327		3
35		2		2
35		42		2
35		65		2
35		101		2
35		119		2
35		132		2
35		142		2
35		156		2
35		159		2
35		169		2
35		170		2
35		171		2
35		186		2
35		190		2
35		310		2
35		319		2
35		328		2
35		329		2
35		410		2
35		417		2
35		428		2
35		439		2
35		467		2
35		488		2
35		515		2
35		541		2
35		556		2
35		557		2
35		572		2
35		575		2
35		595		2
35		654		2
35		663		2
35		720		2
35		739		2
35		792		2
35		798		2
35		844		2
35		875		2
35		913		2
35		925		2
35		998		2
35		1061		2
35		1084		2
35		1156		2
35		1160		2
35		1181		2
35		1184		2
35		1189		2
35		1198		2
35		1203		2
35		1208		2
35		1225		2
35		1234		2
35		1245		2
35		1268		2
35		1276		2
35		1303		2
35		1313		2
35		1315		2
35		1321		2
35		1322		2
35		1329		2
35		1380		2
35		1389		2
35		15		1
35		25		1
35		35		1
35		39		1
35		45		1
35		46		1
35		64		1
35		68		1
35		71		1
35		72		1
35		73		1
35		75		1
35		78		1
35		83		1
35		84		1
35		85		1
35		89		1
35		93		1
35		94		1
35		96		1
35		97		1
35		99		1
35		100		1
35		103		1
35		105		1
35		108		1
35		110		1
35		112		1
35		113		1
35		114		1
35		115		1
35		123		1
35		125		1
35		128		1
35		131		1
35		136		1
35		144		1
35		147		1
35		149		1
35		151		1
35		161		1
35		166		1
35		175		1
35		176		1
35		177		1
35		178		1
35		179		1
35		181		1
35		185		1
35		187		1
35		188		1
35		192		1
35		193		1
35		195		1
35		197		1
35		201		1
35		204		1
35		205		1
35		206		1
35		208		1
35		212		1
35		216		1
35		221		1
35		223		1
35		228		1
35		233		1
35		235		1
35		236		1
35		245		1
35		247		1
35		248		1
35		252		1
35		253		1
35		256		1
35		263		1
35		264		1
35		265		1
35		266		1
35		270		1
35		273		1
35		276		1
35		279		1
35		281		1
35		290		1
35		291		1
35		297		1
35		301		1
35		304		1
35		308		1
35		309		1
35		311		1
35		315		1
35		317		1
35		330		1
35		331		1
35		332		1
35		334		1
35		335		1
35		341		1
35		344		1
35		345		1
35		353		1
35		357		1
35		360		1
35		364		1
35		367		1
35		368		1
35		370		1
35		373		1
35		384		1
35		385		1
35		388		1
35		398		1
35		401		1
35		402		1
35		403		1
35		405		1
35		406		1
35		411		1
35		414		1
35		415		1
35		419		1
35		421		1
35		422		1
35		425		1
35		427		1
35		454		1
35		456		1
35		461		1
35		462		1
35		469		1
35		470		1
35		472		1
35		482		1
35		486		1
35		489		1
35		495		1
35		496		1
35		503		1
35		504		1
35		506		1
35		508		1
35		517		1
35		518		1
35		519		1
35		523		1
35		527		1
35		529		1
35		538		1
35		549		1
35		552		1
35		555		1
35		568		1
35		569		1
35		577		1
35		579		1
35		583		1
35		586		1
35		594		1
35		607		1
35		608		1
35		609		1
35		612		1
35		623		1
35		625		1
35		630		1
35		640		1
35		644		1
35		649		1
35		650		1
35		656		1
35		660		1
35		665		1
35		674		1
35		677		1
35		684		1
35		692		1
35		693		1
35		694		1
35		695		1
35		697		1
35		700		1
35		706		1
35		707		1
35		721		1
35		722		1
35		724		1
35		725		1
35		727		1
35		728		1
35		730		1
35		732		1
35		733		1
35		735		1
35		736		1
35		740		1
35		741		1
35		743		1
35		745		1
35		754		1
35		756		1
35		777		1
35		781		1
35		782		1
35		784		1
35		793		1
35		794		1
35		800		1
35		803		1
35		804		1
35		805		1
35		806		1
35		807		1
35		810		1
35		811		1
35		814		1
35		817		1
35		822		1
35		825		1
35		827		1
35		828		1
35		829		1
35		839		1
35		852		1
35		857		1
35		865		1
35		874		1
35		889		1
35		890		1
35		891		1
35		895		1
35		896		1
35		897		1
35		899		1
35		902		1
35		903		1
35		906		1
35		917		1
35		926		1
35		928		1
35		933		1
35		935		1
35		939		1
35		947		1
35		949		1
35		958		1
35		962		1
35		974		1
35		976		1
35		983		1
35		993		1
35		1006		1
35		1007		1
35		1010		1
35		1015		1
35		1021		1
35		1026		1
35		1035		1
35		1041		1
35		1044		1
35		1047		1
35		1051		1
35		1056		1
35		1057		1
35		1058		1
35		1063		1
35		1072		1
35		1077		1
35		1078		1
35		1079		1
35		1082		1
35		1083		1
35		1088		1
35		1089		1
35		1097		1
35		1103		1
35		1107		1
35		1109		1
35		1110		1
35		1111		1
35		1114		1
35		1117		1
35		1119		1
35		1122		1
35		1125		1
35		1127		1
35		1128		1
35		1133		1
35		1134		1
35		1136		1
35		1144		1
35		1147		1
35		1151		1
35		1153		1
35		1154		1
35		1157		1
35		1169		1
35		1170		1
35		1173		1
35		1179		1
35		1180		1
35		1182		1
35		1183		1
35		1185		1
35		1186		1
35		1197		1
35		1199		1
35		1200		1
35		1202		1
35		1206		1
35		1212		1
35		1220		1
35		1226		1
35		1227		1
35		1228		1
35		1229		1
35		1230		1
35		1235		1
35		1238		1
35		1239		1
35		1242		1
35		1246		1
35		1247		1
35		1248		1
35		1252		1
35		1257		1
35		1265		1
35		1266		1
35		1267		1
35		1269		1
35		1273		1
35		1274		1
35		1278		1
35		1279		1
35		1284		1
35		1287		1
35		1288		1
35		1295		1
35		1298		1
35		1300		1
35		1301		1
35		1307		1
35		1310		1
35		1312		1
35		1316		1
35		1317		1
35		1318		1
35		1319		1
35		1330		1
35		1334		1
35		1352		1
35		1356		1
35		1363		1
35		1364		1
35		1367		1
35		1372		1
35		1374		1
35		1375		1
35		1379		1
35		1381		1
35		1383		1
35		1390		1
35		1391		1
35		1393		1
35		1396		1
35		1399		1
36		44		6
36		74		6
36		94		6
36		123		6
36		168		6
36		344		6
36		565		6
36		623		6
36		625		6
36		773		6
36		959		6
36		1004		6
36		1222		6
36		1381		6
36		24		5
36		29		5
36		36		5
36		45		5
36		50		5
36		55		5
36		72		5
36		82		5
36		84		5
36		89		5
36		102		5
36		120		5
36		135		5
36		185		5
36		240		5
36		260		5
36		267		5
36		269		5
36		270		5
36		272		5
36		274		5
36		294		5
36		303		5
36		306		5
36		338		5
36		342		5
36		347		5
36		353		5
36		364		5
36		493		5
36		518		5
36		522		5
36		546		5
36		550		5
36		553		5
36		566		5
36		572		5
36		628		5
36		645		5
36		646		5
36		655		5
36		661		5
36		662		5
36		666		5
36		912		5
36		962		5
36		975		5
36		1002		5
36		1100		5
36		1159		5
36		1191		5
36		1213		5
36		1215		5
36		1264		5
36		1281		5
36		1313		5
36		1366		5
36		1386		5
36		1395		5
36		21		4
36		23		4
36		37		4
36		49		4
36		51		4
36		54		4
36		61		4
36		62		4
36		66		4
36		71		4
36		73		4
36		81		4
36		128		4
36		131		4
36		142		4
36		144		4
36		145		4
36		163		4
36		193		4
36		262		4
36		268		4
36		283		4
36		314		4
36		325		4
36		329		4
36		333		4
36		339		4
36		343		4
36		348		4
36		354		4
36		366		4
36		387		4
36		395		4
36		398		4
36		406		4
36		435		4
36		436		4
36		437		4
36		466		4
36		481		4
36		489		4
36		497		4
36		549		4
36		552		4
36		554		4
36		559		4
36		560		4
36		564		4
36		571		4
36		575		4
36		576		4
36		580		4
36		606		4
36		629		4
36		635		4
36		651		4
36		667		4
36		689		4
36		690		4
36		695		4
36		711		4
36		754		4
36		767		4
36		784		4
36		859		4
36		870		4
36		872		4
36		899		4
36		963		4
36		966		4
36		974		4
36		980		4
36		983		4
36		997		4
36		1040		4
36		1097		4
36		1098		4
36		1099		4
36		1104		4
36		1106		4
36		1107		4
36		1147		4
36		1161		4
36		1177		4
36		1192		4
36		1198		4
36		1204		4
36		1217		4
36		1226		4
36		1241		4
36		1258		4
36		1263		4
36		1268		4
36		1282		4
36		1300		4
36		1307		4
36		1355		4
36		1393		4
36		7		3
36		12		3
36		22		3
36		30		3
36		68		3
36		77		3
36		80		3
36		85		3
36		87		3
36		88		3
36		95		3
36		98		3
36		101		3
36		110		3
36		119		3
36		154		3
36		165		3
36		169		3
36		170		3
36		182		3
36		187		3
36		252		3
36		261		3
36		263		3
36		295		3
36		304		3
36		305		3
36		307		3
36		310		3
36		319		3
36		328		3
36		349		3
36		352		3
36		369		3
36		375		3
36		378		3
36		383		3
36		396		3
36		421		3
36		438		3
36		463		3
36		486		3
36		509		3
36		524		3
36		538		3
36		539		3
36		542		3
36		547		3
36		555		3
36		570		3
36		584		3
36		585		3
36		603		3
36		604		3
36		668		3
36		670		3
36		707		3
36		715		3
36		746		3
36		763		3
36		789		3
36		799		3
36		861		3
36		865		3
36		869		3
36		873		3
36		876		3
36		905		3
36		979		3
36		981		3
36		982		3
36		1008		3
36		1039		3
36		1072		3
36		1077		3
36		1096		3
36		1149		3
36		1153		3
36		1156		3
36		1185		3
36		1199		3
36		1200		3
36		1207		3
36		1220		3
36		1236		3
36		1244		3
36		1249		3
36		1277		3
36		1279		3
36		1283		3
36		1295		3
36		1305		3
36		1326		3
36		1335		3
36		1345		3
36		1346		3
36		1348		3
36		1354		3
36		1361		3
36		1362		3
36		1367		3
36		1375		3
36		1394		3
36		1		2
36		2		2
36		5		2
36		6		2
36		8		2
36		9		2
36		13		2
36		20		2
36		28		2
36		34		2
36		40		2
36		42		2
36		43		2
36		53		2
36		57		2
36		59		2
36		79		2
36		91		2
36		105		2
36		125		2
36		129		2
36		132		2
36		133		2
36		139		2
36		140		2
36		141		2
36		158		2
36		159		2
36		160		2
36		164		2
36		171		2
36		173		2
36		174		2
36		175		2
36		176		2
36		179		2
36		181		2
36		184		2
36		188		2
36		189		2
36		197		2
36		198		2
36		205		2
36		219		2
36		233		2
36		245		2
36		256		2
36		275		2
36		287		2
36		288		2
36		293		2
36		302		2
36		317		2
36		324		2
36		332		2
36		334		2
36		337		2
36		340		2
36		350		2
36		355		2
36		365		2
36		381		2
36		390		2
36		397		2
36		399		2
36		407		2
36		414		2
36		433		2
36		434		2
36		442		2
36		444		2
36		450		2
36		462		2
36		476		2
36		480		2
36		485		2
36		500		2
36		505		2
36		513		2
36		517		2
36		519		2
36		528		2
36		529		2
36		535		2
36		536		2
36		540		2
36		573		2
36		579		2
36		582		2
36		586		2
36		587		2
36		588		2
36		610		2
36		618		2
36		620		2
36		621		2
36		634		2
36		636		2
36		638		2
36		653		2
36		658		2
36		672		2
36		673		2
36		679		2
36		692		2
36		693		2
36		699		2
36		701		2
36		710		2
36		712		2
36		713		2
36		717		2
36		764		2
36		766		2
36		780		2
36		782		2
36		796		2
36		797		2
36		800		2
36		809		2
36		811		2
36		815		2
36		826		2
36		828		2
36		838		2
36		839		2
36		844		2
36		845		2
36		846		2
36		855		2
36		856		2
36		857		2
36		858		2
36		860		2
36		875		2
36		877		2
36		886		2
36		887		2
36		888		2
36		892		2
36		926		2
36		927		2
36		933		2
36		941		2
36		942		2
36		944		2
36		946		2
36		953		2
36		954		2
36		968		2
36		971		2
36		972		2
36		978		2
36		991		2
36		992		2
36		993		2
36		994		2
36		996		2
36		999		2
36		1001		2
36		1003		2
36		1019		2
36		1027		2
36		1051		2
36		1056		2
36		1061		2
36		1062		2
36		1066		2
36		1073		2
36		1074		2
36		1075		2
36		1082		2
36		1091		2
36		1092		2
36		1093		2
36		1094		2
36		1095		2
36		1101		2
36		1139		2
36		1140		2
36		1142		2
36		1144		2
36		1154		2
36		1155		2
36		1163		2
36		1164		2
36		1165		2
36		1172		2
36		1173		2
36		1178		2
36		1179		2
36		1180		2
36		1183		2
36		1205		2
36		1211		2
36		1219		2
36		1221		2
36		1225		2
36		1227		2
36		1232		2
36		1235		2
36		1237		2
36		1239		2
36		1243		2
36		1247		2
36		1250		2
36		1252		2
36		1271		2
36		1274		2
36		1290		2
36		1294		2
36		1297		2
36		1309		2
36		1315		2
36		1316		2
36		1317		2
36		1319		2
36		1321		2
36		1323		2
36		1328		2
36		1333		2
36		1336		2
36		1337		2
36		1338		2
36		1341		2
36		1342		2
36		1344		2
36		1349		2
36		1350		2
36		1352		2
36		1353		2
36		1364		2
36		1371		2
36		1379		2
36		1383		2
36		1400		2
36		4		1
36		11		1
36		14		1
36		19		1
36		25		1
36		26		1
36		33		1
36		39		1
36		47		1
36		52		1
36		56		1
36		58		1
36		60		1
36		69		1
36		76		1
36		78		1
36		83		1
36		90		1
36		92		1
36		96		1
36		99		1
36		100		1
36		104		1
36		112		1
36		114		1
36		116		1
36		117		1
36		124		1
36		126		1
36		136		1
36		138		1
36		147		1
36		151		1
36		152		1
36		156		1
36		162		1
36		166		1
36		167		1
36		172		1
36		177		1
36		183		1
36		186		1
36		190		1
36		192		1
36		195		1
36		199		1
36		201		1
36		202		1
36		204		1
36		206		1
36		207		1
36		208		1
36		209		1
36		210		1
36		211		1
36		212		1
36		213		1
36		214		1
36		215		1
36		216		1
36		217		1
36		220		1
36		222		1
36		225		1
36		228		1
36		229		1
36		230		1
36		232		1
36		235		1
36		239		1
36		242		1
36		243		1
36		244		1
36		246		1
36		249		1
36		251		1
36		254		1
36		255		1
36		258		1
36		259		1
36		265		1
36		271		1
36		276		1
36		280		1
36		281		1
36		282		1
36		284		1
36		286		1
36		290		1
36		291		1
36		296		1
36		297		1
36		299		1
36		308		1
36		311		1
36		312		1
36		315		1
36		316		1
36		318		1
36		326		1
36		330		1
36		331		1
36		345		1
36		346		1
36		351		1
36		362		1
36		363		1
36		370		1
36		371		1
36		372		1
36		374		1
36		377		1
36		380		1
36		385		1
36		386		1
36		393		1
36		401		1
36		403		1
36		413		1
36		416		1
36		417		1
36		423		1
36		427		1
36		431		1
36		432		1
36		441		1
36		443		1
36		445		1
36		447		1
36		448		1
36		449		1
36		453		1
36		454		1
36		456		1
36		458		1
36		464		1
36		465		1
36		469		1
36		470		1
36		474		1
36		484		1
36		490		1
36		491		1
36		494		1
36		495		1
36		496		1
36		503		1
36		504		1
36		506		1
36		511		1
36		516		1
36		520		1
36		525		1
36		526		1
36		527		1
36		531		1
36		534		1
36		541		1
36		543		1
36		548		1
36		562		1
36		563		1
36		567		1
36		568		1
36		569		1
36		574		1
36		590		1
36		593		1
36		594		1
36		597		1
36		598		1
36		600		1
36		601		1
36		602		1
36		607		1
36		608		1
36		613		1
36		614		1
36		615		1
36		624		1
36		627		1
36		630		1
36		633		1
36		643		1
36		649		1
36		650		1
36		657		1
36		660		1
36		664		1
36		665		1
36		671		1
36		675		1
36		678		1
36		683		1
36		685		1
36		686		1
36		688		1
36		694		1
36		696		1
36		697		1
36		698		1
36		700		1
36		709		1
36		714		1
36		720		1
36		721		1
36		729		1
36		730		1
36		737		1
36		739		1
36		741		1
36		742		1
36		743		1
36		747		1
36		749		1
36		751		1
36		753		1
36		756		1
36		757		1
36		759		1
36		760		1
36		762		1
36		765		1
36		769		1
36		772		1
36		779		1
36		781		1
36		783		1
36		787		1
36		788		1
36		792		1
36		794		1
36		795		1
