query_id	doc_id		doc_score_b
3		1095		1
3		1101		1
3		1122		1
3		1125		1
3		1140		1
3		1141		1
3		1149		1
3		1150		1
3		1169		1
3		1170		1
3		1194		1
3		1196		1
3		1215		1
3		1216		1
3		1231		1
3		1238		1
3		1241		1
3		1243		1
3		1244		1
3		1246		1
3		1247		1
3		1248		1
3		1249		1
3		1254		1
3		1255		1
3		1257		1
3		1259		1
3		1271		1
3		1286		1
3		1290		1
3		1293		1
3		1296		1
3		1298		1
3		1302		1
3		1305		1
3		1309		1
3		1311		1
3		1312		1
3		1313		1
3		1315		1
3		1320		1
3		1330		1
3		1333		1
3		1336		1
3		1338		1
3		1341		1
3		1349		1
3		1352		1
3		1354		1
3		1377		1
4		660		23
4		185		22
4		188		21
4		189		21
4		576		21
4		179		20
4		193		19
4		401		19
4		1182		19
4		97		18
4		160		18
4		166		18
4		266		18
4		332		18
4		575		18
4		1061		18
4		1108		18
4		456		17
4		1202		17
4		1375		17
4		167		16
4		173		16
4		329		16
4		375		16
4		1198		16
4		24		15
4		236		15
4		317		15
4		499		15
4		536		15
4		927		15
4		1010		15
4		110		14
4		541		14
4		656		14
4		1252		14
4		28		13
4		94		13
4		191		13
4		300		13
4		404		13
4		487		13
4		574		13
4		625		13
4		662		13
4		917		13
4		966		13
4		979		13
4		1072		13
4		1391		13
4		34		12
4		118		12
4		131		12
4		310		12
4		349		12
4		379		12
4		410		12
4		435		12
4		459		12
4		488		12
4		494		12
4		540		12
4		820		12
4		989		12
4		1195		12
4		1245		12
4		1275		12
4		1296		12
4		1356		12
4		33		11
4		89		11
4		244		11
4		304		11
4		306		11
4		417		11
4		458		11
4		493		11
4		757		11
4		928		11
4		975		11
4		987		11
4		1193		11
4		1242		11
4		1255		11
4		1295		11
4		1313		11
4		1370		11
4		1373		11
4		1374		11
4		14		10
4		62		10
4		73		10
4		103		10
4		121		10
4		174		10
4		176		10
4		216		10
4		255		10
4		257		10
4		270		10
4		305		10
4		395		10
4		427		10
4		562		10
4		572		10
4		651		10
4		775		10
4		784		10
4		798		10
4		889		10
4		903		10
4		916		10
4		998		10
4		999		10
4		1081		10
4		1085		10
4		1104		10
4		1189		10
4		1224		10
4		1248		10
4		1302		10
4		1307		10
4		1309		10
4		1312		10
4		1315		10
4		1321		10
4		1382		10
4		25		9
4		124		9
4		135		9
4		149		9
4		155		9
4		164		9
4		165		9
4		211		9
4		222		9
4		282		9
4		294		9
4		315		9
4		319		9
4		328		9
4		352		9
4		363		9
4		373		9
4		381		9
4		452		9
4		467		9
4		579		9
4		583		9
4		667		9
4		984		9
4		1143		9
4		1180		9
4		1184		9
4		1222		9
4		1239		9
4		1274		9
4		1280		9
4		1319		9
4		2		8
4		17		8
4		18		8
4		23		8
4		37		8
4		49		8
4		84		8
4		85		8
4		122		8
4		134		8
4		140		8
4		186		8
4		187		8
4		190		8
4		206		8
4		240		8
4		259		8
4		273		8
4		278		8
4		283		8
4		292		8
4		344		8
4		365		8
4		426		8
4		439		8
4		498		8
4		519		8
4		658		8
4		665		8
4		666		8
4		675		8
4		730		8
4		827		8
4		872		8
4		914		8
4		941		8
4		980		8
4		1009		8
4		1040		8
4		1077		8
4		1078		8
4		1119		8
4		1181		8
4		1194		8
4		1199		8
4		1230		8
4		1235		8
4		1297		8
4		1304		8
4		1393		8
4		38		7
4		39		7
4		45		7
4		58		7
4		86		7
4		117		7
4		138		7
4		183		7
4		201		7
4		217		7
4		225		7
4		309		7
4		318		7
4		325		7
4		341		7
4		466		7
4		479		7
4		526		7
4		530		7
4		556		7
4		565		7
4		571		7
4		588		7
4		623		7
4		629		7
4		669		7
4		717		7
4		794		7
4		797		7
4		921		7
4		967		7
4		976		7
4		1003		7
4		1007		7
4		1043		7
4		1053		7
4		1056		7
4		1059		7
4		1083		7
4		1105		7
4		1144		7
4		1220		7
4		1221		7
4		1286		7
4		1301		7
4		1310		7
4		1342		7
4		1383		7
4		4		6
4		20		6
4		27		6
4		35		6
4		59		6
4		72		6
4		101		6
4		109		6
4		111		6
4		125		6
4		132		6
4		133		6
4		146		6
4		148		6
4		169		6
4		170		6
4		198		6
4		208		6
4		212		6
4		213		6
4		242		6
4		277		6
4		297		6
4		311		6
4		314		6
4		327		6
4		342		6
4		351		6
4		364		6
4		371		6
4		377		6
4		425		6
4		445		6
4		455		6
4		472		6
4		477		6
4		484		6
4		496		6
4		521		6
4		523		6
4		537		6
4		548		6
4		550		6
4		552		6
4		557		6
4		560		6
4		561		6
4		563		6
4		564		6
4		595		6
4		600		6
4		624		6
4		626		6
4		646		6
4		653		6
4		657		6
4		661		6
4		682		6
4		710		6
4		754		6
4		773		6
4		793		6
4		799		6
4		803		6
4		814		6
4		829		6
4		843		6
4		851		6
4		943		6
4		949		6
4		981		6
4		986		6
4		990		6
4		993		6
4		996		6
4		1006		6
4		1080		6
4		1082		6
4		1107		6
4		1109		6
4		1123		6
4		1139		6
4		1147		6
4		1154		6
4		1179		6
4		1190		6
4		1203		6
4		1204		6
4		1209		6
4		1210		6
4		1213		6
4		1225		6
4		1241		6
4		1254		6
4		1268		6
4		1273		6
4		1322		6
4		1339		6
4		1352		6
4		1354		6
4		1386		6
4		6		5
4		9		5
4		22		5
4		48		5
4		88		5
4		123		5
4		126		5
4		144		5
4		159		5
4		163		5
4		168		5
4		196		5
4		230		5
4		247		5
4		248		5
4		274		5
4		299		5
4		308		5
4		335		5
4		346		5
4		355		5
4		356		5
4		366		5
4		376		5
4		378		5
4		380		5
4		386		5
4		388		5
4		394		5
4		440		5
4		457		5
4		464		5
4		489		5
4		491		5
4		508		5
4		527		5
4		535		5
4		539		5
4		569		5
4		570		5
4		587		5
4		590		5
4		633		5
4		659		5
4		677		5
4		688		5
4		704		5
4		724		5
4		744		5
4		750		5
4		765		5
4		771		5
4		777		5
4		792		5
4		815		5
4		816		5
4		837		5
4		869		5
4		873		5
4		919		5
4		930		5
4		939		5
4		942		5
4		944		5
4		959		5
4		965		5
4		985		5
4		992		5
4		1011		5
4		1024		5
4		1047		5
4		1073		5
4		1074		5
4		1106		5
4		1110		5
4		1137		5
4		1149		5
4		1185		5
4		1186		5
4		1187		5
4		1191		5
4		1192		5
4		1197		5
4		1237		5
4		1244		5
4		1246		5
4		1250		5
4		1259		5
4		1261		5
4		1277		5
4		1282		5
4		1294		5
4		1320		5
4		1353		5
4		1371		5
4		1377		5
4		1387		5
4		1390		5
4		1392		5
4		1394		5
4		7		4
4		47		4
4		54		4
4		63		4
4		70		4
4		87		4
4		90		4
4		96		4
4		98		4
4		112		4
4		128		4
4		152		4
4		157		4
4		180		4
4		184		4
4		195		4
4		229		4
4		231		4
4		237		4
4		246		4
4		252		4
4		258		4
4		268		4
4		272		4
4		280		4
4		289		4
4		303		4
4		333		4
4		360		4
4		370		4
4		393		4
4		409		4
4		420		4
4		421		4
4		428		4
4		431		4
4		433		4
4		434		4
4		437		4
4		468		4
4		470		4
4		475		4
4		481		4
4		495		4
4		500		4
4		515		4
4		517		4
4		518		4
4		522		4
4		529		4
4		534		4
4		553		4
4		566		4
4		567		4
4		601		4
4		602		4
4		611		4
4		637		4
4		652		4
4		663		4
4		683		4
4		689		4
4		690		4
4		691		4
4		705		4
4		706		4
4		734		4
4		767		4
4		770		4
4		781		4
4		802		4
4		804		4
4		823		4
4		825		4
4		855		4
4		892		4
4		894		4
4		900		4
4		901		4
4		902		4
4		933		4
4		934		4
4		946		4
4		947		4
4		960		4
4		964		4
4		974		4
4		977		4
4		988		4
4		1002		4
4		1044		4
4		1054		4
4		1084		4
4		1087		4
4		1121		4
4		1148		4
4		1159		4
4		1160		4
4		1175		4
4		1200		4
4		1201		4
4		1216		4
4		1228		4
4		1232		4
4		1238		4
4		1249		4
4		1253		4
4		1262		4
4		1263		4
4		1264		4
4		1278		4
4		1281		4
4		1283		4
4		1303		4
4		1323		4
4		1324		4
4		1325		4
4		1327		4
4		1328		4
4		1330		4
4		1333		4
4		1351		4
4		1365		4
4		1372		4
4		1381		4
4		1		3
4		13		3
4		32		3
4		43		3
4		44		3
4		53		3
4		57		3
4		60		3
4		61		3
4		69		3
4		77		3
4		81		3
4		91		3
4		105		3
4		108		3
4		115		3
4		116		3
4		120		3
4		143		3
4		145		3
4		158		3
4		171		3
4		172		3
4		177		3
4		192		3
4		197		3
4		199		3
4		205		3
4		207		3
4		210		3
4		214		3
4		227		3
4		228		3
4		234		3
4		261		3
4		262		3
4		267		3
4		269		3
4		276		3
4		281		3
4		307		3
4		316		3
4		323		3
4		334		3
4		340		3
4		345		3
4		372		3
4		383		3
4		385		3
4		402		3
4		423		3
4		443		3
4		444		3
4		453		3
4		460		3
4		461		3
4		469		3
4		478		3
4		490		3
4		497		3
4		503		3
4		511		3
4		525		3
4		528		3
4		531		3
4		544		3
4		551		3
4		559		3
4		577		3
4		589		3
4		591		3
4		593		3
4		599		3
4		604		3
4		606		3
4		610		3
4		614		3
4		627		3
4		635		3
4		640		3
4		641		3
4		645		3
4		654		3
4		668		3
4		680		3
4		696		3
4		701		3
4		703		3
4		714		3
4		731		3
4		736		3
4		739		3
4		749		3
4		753		3
4		769		3
4		774		3
4		779		3
4		801		3
4		813		3
4		818		3
4		819		3
4		824		3
4		826		3
4		828		3
4		830		3
4		840		3
4		859		3
4		861		3
4		865		3
4		867		3
4		870		3
4		891		3
4		912		3
4		922		3
4		926		3
4		929		3
4		940		3
4		961		3
4		968		3
4		978		3
4		982		3
4		983		3
4		994		3
4		1001		3
4		1020		3
4		1029		3
4		1031		3
4		1035		3
4		1063		3
4		1086		3
4		1092		3
4		1097		3
4		1112		3
4		1134		3
4		1138		3
4		1141		3
4		1153		3
4		1157		3
4		1165		3
4		1205		3
4		1226		3
4		1231		3
4		1233		3
4		1234		3
4		1236		3
4		1265		3
4		1266		3
4		1267		3
4		1308		3
4		1311		3
4		1318		3
4		1337		3
4		1343		3
4		1347		3
4		1349		3
4		1368		3
4		1384		3
4		3		2
4		16		2
4		19		2
4		26		2
4		36		2
4		40		2
4		42		2
4		50		2
4		55		2
4		56		2
4		65		2
4		74		2
4		78		2
4		82		2
4		92		2
4		93		2
4		99		2
4		100		2
4		104		2
4		106		2
4		136		2
4		139		2
4		161		2
4		162		2
4		182		2
4		203		2
4		204		2
4		209		2
4		221		2
4		239		2
4		241		2
4		260		2
4		263		2
4		264		2
4		265		2
4		291		2
4		295		2
4		296		2
4		298		2
4		302		2
4		313		2
4		320		2
4		321		2
4		322		2
4		324		2
4		326		2
4		336		2
4		337		2
4		343		2
4		347		2
4		348		2
4		353		2
4		359		2
4		361		2
4		362		2
4		369		2
4		387		2
4		389		2
4		391		2
4		392		2
4		398		2
4		407		2
4		412		2
4		413		2
4		418		2
4		430		2
4		432		2
4		441		2
4		442		2
4		446		2
4		449		2
4		450		2
4		454		2
4		465		2
4		476		2
4		480		2
4		482		2
4		483		2
4		504		2
4		506		2
4		514		2
4		524		2
4		538		2
4		543		2
4		545		2
4		549		2
4		580		2
4		585		2
4		592		2
4		603		2
4		607		2
4		608		2
4		609		2
4		612		2
4		617		2
4		630		2
4		639		2
4		644		2
4		664		2
4		686		2
4		698		2
4		713		2
4		719		2
4		723		2
4		726		2
4		727		2
4		740		2
4		741		2
4		743		2
4		745		2
4		748		2
4		751		2
4		755		2
4		761		2
4		766		2
4		772		2
4		782		2
4		783		2
4		785		2
4		786		2
4		788		2
4		789		2
4		800		2
4		808		2
4		811		2
4		831		2
4		850		2
4		852		2
4		853		2
4		857		2
4		895		2
4		918		2
4		945		2
4		951		2
4		952		2
4		956		2
4		962		2
4		963		2
4		969		2
4		970		2
4		973		2
4		991		2
4		1005		2
4		1014		2
4		1017		2
4		1019		2
4		1023		2
4		1025		2
4		1026		2
4		1034		2
4		1039		2
4		1041		2
4		1050		2
4		1051		2
4		1055		2
4		1062		2
4		1066		2
4		1067		2
4		1076		2
4		1093		2
4		1100		2
4		1120		2
4		1124		2
4		1125		2
4		1129		2
4		1135		2
4		1142		2
4		1151		2
4		1164		2
4		1183		2
4		1188		2
4		1208		2
4		1211		2
4		1214		2
4		1223		2
4		1227		2
4		1229		2
4		1240		2
4		1243		2
4		1247		2
4		1251		2
4		1256		2
4		1260		2
4		1269		2
4		1270		2
4		1272		2
4		1284		2
4		1287		2
4		1288		2
4		1289		2
4		1291		2
4		1292		2
4		1332		2
4		1334		2
4		1335		2
4		1336		2
4		1360		2
4		1361		2
4		1363		2
4		1366		2
4		1367		2
4		1369		2
4		1385		2
4		1388		2
4		1396		2
4		5		1
4		8		1
4		11		1
4		21		1
4		30		1
4		31		1
4		51		1
4		52		1
4		64		1
4		67		1
4		68		1
4		75		1
4		80		1
4		102		1
4		107		1
4		119		1
4		127		1
4		129		1
4		130		1
4		141		1
4		147		1
4		150		1
4		151		1
4		154		1
4		175		1
4		194		1
4		202		1
4		215		1
4		218		1
4		219		1
4		220		1
4		224		1
4		232		1
4		235		1
4		243		1
4		249		1
4		251		1
4		254		1
4		275		1
4		284		1
4		287		1
4		288		1
4		293		1
4		312		1
4		330		1
4		339		1
4		350		1
4		354		1
4		358		1
4		367		1
4		382		1
4		390		1
4		396		1
4		397		1
4		399		1
4		400		1
4		406		1
4		408		1
4		415		1
4		416		1
4		419		1
4		422		1
4		424		1
4		429		1
4		447		1
4		448		1
4		451		1
4		462		1
4		473		1
4		485		1
4		486		1
4		501		1
4		507		1
4		513		1
4		520		1
4		533		1
4		542		1
4		547		1
4		554		1
4		555		1
4		573		1
4		578		1
4		581		1
4		582		1
4		586		1
4		596		1
4		597		1
4		605		1
4		613		1
4		615		1
4		616		1
4		618		1
4		620		1
4		621		1
4		622		1
4		628		1
4		632		1
4		634		1
4		643		1
4		648		1
4		649		1
4		655		1
4		671		1
4		672		1
4		676		1
4		678		1
4		687		1
4		692		1
4		693		1
4		695		1
4		697		1
4		699		1
4		700		1
4		702		1
4		707		1
4		709		1
4		720		1
4		729		1
4		732		1
4		735		1
4		737		1
4		738		1
4		742		1
4		746		1
4		756		1
4		759		1
4		776		1
4		787		1
4		790		1
4		795		1
4		796		1
4		810		1
4		812		1
4		817		1
4		822		1
4		832		1
4		834		1
4		835		1
4		836		1
4		839		1
4		844		1
4		845		1
4		846		1
4		847		1
4		856		1
4		863		1
4		864		1
4		866		1
4		868		1
4		874		1
4		879		1
4		881		1
4		885		1
4		887		1
4		890		1
4		896		1
4		897		1
4		899		1
4		904		1
4		905		1
4		906		1
4		907		1
4		908		1
4		910		1
4		915		1
4		920		1
4		925		1
4		936		1
4		955		1
4		958		1
4		1004		1
4		1008		1
4		1012		1
4		1013		1
4		1015		1
4		1018		1
4		1032		1
4		1033		1
4		1036		1
4		1038		1
4		1046		1
4		1060		1
4		1064		1
4		1065		1
4		1068		1
4		1069		1
4		1070		1
4		1075		1
4		1079		1
4		1088		1
4		1099		1
4		1101		1
4		1102		1
4		1113		1
4		1114		1
4		1116		1
4		1126		1
4		1127		1
4		1128		1
4		1130		1
4		1132		1
4		1140		1
4		1156		1
4		1158		1
4		1166		1
4		1169		1
4		1171		1
4		1174		1
4		1176		1
4		1177		1
4		1178		1
4		1196		1
4		1206		1
4		1207		1
4		1212		1
4		1215		1
4		1217		1
4		1219		1
4		1257		1
4		1258		1
4		1271		1
4		1276		1
4		1285		1
4		1305		1
4		1306		1
4		1316		1
4		1326		1
4		1331		1
4		1338		1
4		1341		1
4		1345		1
4		1350		1
4		1355		1
4		1364		1
4		1376		1
4		1379		1
4		1380		1
4		1389		1
4		1395		1
4		1397		1
5		329		12
5		730		11
5		14		10
5		1066		10
5		401		9
5		163		8
5		172		8
5		368		8
5		561		8
5		641		8
5		658		8
5		753		8
5		968		8
5		44		7
5		92		7
5		373		7
5		540		7
5		572		7
5		625		7
5		1032		7
5		1201		7
5		1379		7
5		1380		7
5		1392		7
5		2		6
5		56		6
5		103		6
5		332		6
5		344		6
5		349		6
5		360		6
5		367		6
5		395		6
5		410		6
5		441		6
5		552		6
5		576		6
5		588		6
5		731		6
5		732		6
5		746		6
5		798		6
5		828		6
5		1002		6
5		1108		6
5		1198		6
5		1265		6
5		1279		6
5		1296		6
5		1310		6
5		1389		6
5		33		5
5		51		5
5		62		5
5		160		5
5		185		5
5		202		5
5		232		5
5		234		5
5		342		5
5		416		5
5		458		5
5		499		5
5		542		5
5		573		5
5		574		5
5		575		5
5		688		5
5		704		5
5		707		5
5		749		5
5		837		5
5		1047		5
5		1061		5
5		1072		5
5		1158		5
5		1197		5
5		1209		5
5		1248		5
5		1253		5
5		1272		5
5		1333		5
5		1373		5
5		1376		5
5		26		4
5		28		4
5		35		4
5		37		4
5		66		4
5		77		4
5		101		4
5		266		4
5		287		4
5		305		4
5		327		4
5		334		4
5		350		4
5		359		4
5		391		4
5		404		4
5		445		4
5		453		4
5		486		4
5		488		4
5		495		4
5		529		4
5		536		4
5		537		4
5		544		4
5		567		4
5		568		4
5		579		4
5		587		4
5		656		4
5		667		4
5		689		4
5		700		4
5		715		4
5		724		4
5		733		4
5		777		4
5		781		4
5		801		4
5		813		4
5		814		4
5		831		4
5		899		4
5		943		4
5		976		4
5		980		4
5		981		4
5		997		4
5		1147		4
5		1200		4
5		1202		4
5		1204		4
5		1206		4
5		1219		4
5		1224		4
5		1274		4
5		1280		4
5		1295		4
5		1309		4
5		1319		4
5		1335		4
5		1342		4
5		1356		4
5		1374		4
5		1375		4
5		1390		4
5		1391		4
5		11		3
5		13		3
5		17		3
5		19		3
5		25		3
5		27		3
5		29		3
5		49		3
5		57		3
5		68		3
5		73		3
5		78		3
5		85		3
5		93		3
5		97		3
5		124		3
5		130		3
5		149		3
5		204		3
5		216		3
5		272		3
5		284		3
5		294		3
5		296		3
5		297		3
5		304		3
5		307		3
5		321		3
5		323		3
5		328		3
5		371		3
5		390		3
5		406		3
5		422		3
5		425		3
5		451		3
5		494		3
5		527		3
5		541		3
5		556		3
5		570		3
5		577		3
5		585		3
5		606		3
5		627		3
5		638		3
5		640		3
5		644		3
5		648		3
5		650		3
5		665		3
5		708		3
5		712		3
5		717		3
5		734		3
5		759		3
5		790		3
5		792		3
5		815		3
5		824		3
5		826		3
5		833		3
5		859		3
5		860		3
5		873		3
5		889		3
5		921		3
5		925		3
5		928		3
5		930		3
5		933		3
5		934		3
5		961		3
5		987		3
5		999		3
5		1029		3
5		1035		3
5		1042		3
5		1056		3
5		1068		3
5		1089		3
5		1102		3
5		1119		3
5		1137		3
5		1148		3
5		1157		3
5		1190		3
5		1217		3
5		1230		3
5		1231		3
5		1233		3
5		1268		3
5		1281		3
5		1283		3
5		1294		3
5		1304		3
5		1305		3
5		1320		3
5		1336		3
5		1345		3
5		1361		3
5		1394		3
5		1		2
5		9		2
5		15		2
5		20		2
5		32		2
5		36		2
5		39		2
5		52		2
5		60		2
5		72		2
5		81		2
5		84		2
5		86		2
5		87		2
5		99		2
5		108		2
5		110		2
5		122		2
5		134		2
5		137		2
5		142		2
5		151		2
5		155		2
5		159		2
5		164		2
5		166		2
5		181		2
5		192		2
5		201		2
5		205		2
5		206		2
5		225		2
5		229		2
5		236		2
5		246		2
5		262		2
5		264		2
5		274		2
5		295		2
5		308		2
5		318		2
5		320		2
5		322		2
5		336		2
5		347		2
5		355		2
5		357		2
5		364		2
5		366		2
5		369		2
5		372		2
5		379		2
5		389		2
5		415		2
5		421		2
5		432		2
5		444		2
5		448		2
5		452		2
5		462		2
5		467		2
5		472		2
5		481		2
5		504		2
5		508		2
5		515		2
5		523		2
5		525		2
5		535		2
5		551		2
5		554		2
5		569		2
5		578		2
5		580		2
5		599		2
5		604		2
5		607		2
5		624		2
5		630		2
5		634		2
5		655		2
5		662		2
5		671		2
5		672		2
5		677		2
5		684		2
5		685		2
5		698		2
5		711		2
5		719		2
5		738		2
5		748		2
5		760		2
5		762		2
5		769		2
5		782		2
5		783		2
5		810		2
5		812		2
5		827		2
5		835		2
5		849		2
5		855		2
5		877		2
5		886		2
5		892		2
5		894		2
5		896		2
5		906		2
5		908		2
5		912		2
5		919		2
5		927		2
5		939		2
5		952		2
5		967		2
5		978		2
5		982		2
5		983		2
5		1003		2
5		1005		2
5		1008		2
5		1009		2
5		1010		2
5		1019		2
5		1023		2
5		1031		2
5		1051		2
5		1055		2
5		1065		2
5		1077		2
5		1088		2
5		1104		2
5		1110		2
5		1112		2
5		1115		2
5		1138		2
5		1164		2
5		1169		2
5		1173		2
5		1179		2
5		1180		2
5		1185		2
5		1199		2
5		1205		2
5		1207		2
5		1213		2
5		1226		2
5		1234		2
5		1235		2
5		1238		2
5		1239		2
5		1240		2
5		1241		2
5		1242		2
5		1244		2
5		1246		2
5		1252		2
5		1255		2
5		1271		2
5		1273		2
5		1291		2
5		1297		2
5		1299		2
5		1311		2
5		1316		2
5		1329		2
5		1332		2
5		1334		2
5		1339		2
5		1347		2
5		1352		2
5		1353		2
5		1354		2
5		1370		2
5		1378		2
5		1398		2
5		4		1
5		5		1
5		6		1
5		12		1
5		16		1
5		24		1
5		34		1
5		40		1
5		42		1
5		46		1
5		63		1
5		65		1
5		75		1
5		82		1
5		83		1
5		91		1
5		95		1
5		98		1
5		102		1
5		107		1
5		109		1
5		115		1
5		120		1
5		123		1
5		129		1
5		132		1
5		141		1
5		144		1
5		145		1
5		146		1
5		152		1
5		157		1
5		162		1
5		167		1
5		168		1
5		177		1
5		179		1
5		186		1
5		188		1
5		193		1
5		199		1
5		203		1
5		211		1
5		212		1
5		214		1
5		217		1
5		219		1
5		220		1
5		226		1
5		227		1
5		230		1
5		233		1
5		235		1
5		237		1
5		240		1
5		244		1
5		245		1
5		248		1
5		249		1
5		259		1
5		263		1
5		270		1
5		271		1
5		277		1
5		278		1
5		281		1
5		285		1
5		289		1
5		290		1
5		292		1
5		293		1
5		300		1
5		310		1
5		317		1
5		319		1
5		333		1
5		337		1
5		351		1
5		353		1
5		354		1
5		356		1
5		362		1
5		363		1
5		365		1
5		374		1
5		375		1
5		381		1
5		384		1
5		385		1
5		388		1
5		396		1
5		398		1
5		409		1
5		414		1
5		417		1
5		424		1
5		429		1
5		433		1
5		434		1
5		435		1
5		442		1
5		449		1
5		454		1
5		455		1
5		463		1
5		464		1
5		468		1
5		473		1
5		476		1
5		479		1
5		480		1
5		491		1
5		497		1
5		502		1
5		503		1
5		506		1
5		511		1
5		517		1
5		518		1
5		521		1
5		530		1
5		532		1
5		533		1
5		538		1
5		546		1
5		553		1
5		557		1
5		571		1
5		583		1
5		584		1
5		590		1
5		592		1
5		598		1
5		601		1
5		602		1
5		603		1
5		608		1
5		614		1
5		623		1
5		626		1
5		629		1
5		632		1
5		633		1
5		635		1
5		637		1
5		642		1
5		645		1
5		649		1
5		663		1
5		666		1
5		670		1
5		680		1
5		686		1
5		687		1
5		695		1
5		703		1
5		706		1
5		709		1
5		716		1
5		726		1
5		736		1
5		740		1
5		745		1
5		756		1
5		758		1
5		778		1
5		780		1
5		785		1
5		786		1
5		787		1
5		793		1
5		794		1
5		800		1
5		811		1
5		818		1
5		839		1
5		840		1
5		843		1
5		847		1
5		848		1
5		851		1
5		854		1
5		861		1
5		863		1
5		864		1
5		870		1
5		876		1
5		880		1
5		887		1
5		901		1
5		902		1
5		909		1
5		914		1
5		917		1
5		929		1
5		936		1
5		937		1
5		938		1
5		940		1
5		944		1
5		947		1
5		951		1
5		957		1
5		958		1
5		963		1
5		972		1
5		996		1
5		1007		1
5		1011		1
5		1012		1
5		1013		1
5		1014		1
5		1022		1
5		1027		1
5		1030		1
5		1036		1
5		1037		1
5		1039		1
5		1040		1
5		1043		1
5		1046		1
5		1048		1
5		1049		1
5		1052		1
5		1053		1
5		1059		1
5		1064		1
5		1073		1
5		1075		1
5		1076		1
5		1080		1
5		1083		1
5		1084		1
5		1087		1
5		1109		1
5		1116		1
5		1120		1
5		1122		1
5		1129		1
5		1133		1
5		1150		1
5		1156		1
5		1159		1
5		1162		1
5		1163		1
5		1176		1
5		1181		1
5		1183		1
5		1186		1
5		1189		1
5		1195		1
5		1210		1
5		1216		1
5		1218		1
5		1229		1
5		1254		1
5		1257		1
5		1259		1
5		1261		1
5		1263		1
5		1277		1
5		1285		1
5		1289		1
5		1293		1
5		1298		1
5		1300		1
5		1301		1
5		1302		1
5		1303		1
5		1312		1
5		1314		1
5		1315		1
5		1318		1
5		1328		1
5		1330		1
5		1331		1
5		1340		1
5		1343		1
5		1349		1
5		1351		1
5		1362		1
5		1366		1
5		1372		1
5		1377		1
5		1386		1
5		1387		1
5		1393		1
5		1395		1
6		927		17
6		257		15
6		798		15
6		97		14
6		99		14
6		660		14
6		1195		13
6		131		12
6		151		12
6		193		12
6		315		12
6		491		12
6		522		12
6		160		11
6		189		11
6		222		11
6		572		11
6		651		11
6		976		11
6		84		10
6		89		10
6		187		10
6		294		10
6		344		10
6		404		10
6		1222		10
6		1225		10
6		179		9
6		188		9
6		216		9
6		310		9
6		332		9
6		427		9
6		439		9
6		536		9
6		563		9
6		576		9
6		767		9
6		984		9
6		996		9
6		1182		9
6		1245		9
6		1302		9
6		118		8
6		121		8
6		123		8
6		148		8
6		206		8
6		240		8
6		270		8
6		277		8
6		363		8
6		375		8
6		377		8
6		379		8
6		494		8
6		526		8
6		574		8
6		610		8
6		662		8
6		757		8
6		775		8
6		959		8
6		989		8
6		1184		8
6		1209		8
6		1244		8
6		1263		8
6		1275		8
6		1281		8
6		1313		8
6		1391		8
6		9		7
6		17		7
6		18		7
6		25		7
6		45		7
6		72		7
6		94		7
6		135		7
6		186		7
6		266		7
6		329		7
6		346		7
6		373		7
6		452		7
6		455		7
6		498		7
6		558		7
6		625		7
6		657		7
6		820		7
6		872		7
6		986		7
6		987		7
6		998		7
6		1010		7
6		1039		7
6		1081		7
6		1106		7
6		1198		7
6		1216		7
6		1239		7
6		1268		7
6		1273		7
6		1321		7
6		1324		7
6		1374		7
6		2		6
6		33		6
6		34		6
6		96		6
6		115		6
6		133		6
6		167		6
6		173		6
6		191		6
6		197		6
6		207		6
6		218		6
6		236		6
6		300		6
6		306		6
6		317		6
6		341		6
6		352		6
6		386		6
6		395		6
6		401		6
6		413		6
6		456		6
6		466		6
6		487		6
6		540		6
6		541		6
6		544		6
6		569		6
6		579		6
6		640		6
6		666		6
6		675		6
6		688		6
6		797		6
6		891		6
6		941		6
6		997		6
6		1074		6
6		1082		6
6		1107		6
6		1144		6
6		1181		6
6		1220		6
6		1241		6
6		1264		6
6		1310		6
6		7		5
6		16		5
6		23		5
6		37		5
6		39		5
6		59		5
6		80		5
6		85		5
6		109		5
6		125		5
6		128		5
6		134		5
6		142		5
6		165		5
6		170		5
6		183		5
6		202		5
6		212		5
6		225		5
6		234		5
6		242		5
6		258		5
6		261		5
6		273		5
6		278		5
6		304		5
6		305		5
6		309		5
6		348		5
6		370		5
6		371		5
6		372		5
6		388		5
6		406		5
6		418		5
6		420		5
6		440		5
6		442		5
6		443		5
6		464		5
6		467		5
6		472		5
6		535		5
6		550		5
6		564		5
6		588		5
6		624		5
6		626		5
6		629		5
6		646		5
6		663		5
6		710		5
6		803		5
6		827		5
6		861		5
6		873		5
6		902		5
