query_id	doc_id		doc_score_a
29		982		3
29		984		3
29		998		3
29		999		3
29		1000		3
29		1007		3
29		1010		3
29		1012		3
29		1014		3
29		1015		3
29		1019		3
29		1025		3
29		1026		3
29		1027		3
29		1028		3
29		1029		3
29		1033		3
29		1035		3
29		1036		3
29		1037		3
29		1042		3
29		1043		3
29		1047		3
29		1048		3
29		1049		3
29		1051		3
29		1056		3
29		1059		3
29		1063		3
29		1064		3
29		1065		3
29		1066		3
29		1073		3
29		1077		3
29		1085		3
29		1086		3
29		1095		3
29		1099		3
29		1100		3
29		1103		3
29		1109		3
29		1111		3
29		1113		3
29		1114		3
29		1116		3
29		1118		3
29		1121		3
29		1122		3
29		1126		3
29		1132		3
29		1133		3
29		1137		3
29		1140		3
29		1142		3
29		1145		3
29		1148		3
29		1150		3
29		1161		3
29		1163		3
29		1170		3
29		1171		3
29		1176		3
29		1177		3
29		1178		3
29		1183		3
29		1185		3
29		1188		3
29		1189		3
29		1199		3
29		1206		3
29		1208		3
29		1217		3
29		1226		3
29		1236		3
29		1240		3
29		1242		3
29		1252		3
29		1256		3
29		1257		3
29		1258		3
29		1259		3
29		1261		3
29		1285		3
29		1286		3
29		1290		3
29		1294		3
29		1297		3
29		1298		3
29		1311		3
29		1312		3
29		1314		3
29		1316		3
29		1318		3
29		1329		3
29		1331		3
29		1335		3
29		1344		3
29		1346		3
29		1348		3
29		1350		3
29		1353		3
29		1357		3
29		1358		3
29		1359		3
29		1360		3
29		1364		3
29		1365		3
29		1372		3
29		1377		3
29		1379		3
29		1383		3
29		1384		3
29		1388		3
29		1389		3
29		1394		3
29		1397		3
29		5		2
29		10		2
29		30		2
29		31		2
29		46		2
29		83		2
29		90		2
29		107		2
29		113		2
29		136		2
29		137		2
29		141		2
29		143		2
29		154		2
29		181		2
29		215		2
29		235		2
29		271		2
29		285		2
29		355		2
29		384		2
29		390		2
29		396		2
29		399		2
29		400		2
29		408		2
29		419		2
29		429		2
29		436		2
29		437		2
29		448		2
29		502		2
29		509		2
29		517		2
29		532		2
29		555		2
29		557		2
29		558		2
29		559		2
29		581		2
29		582		2
29		594		2
29		598		2
29		618		2
29		619		2
29		642		2
29		654		2
29		670		2
29		681		2
29		694		2
29		708		2
29		716		2
29		723		2
29		726		2
29		737		2
29		738		2
29		744		2
29		761		2
29		769		2
29		778		2
29		804		2
29		807		2
29		813		2
29		819		2
29		832		2
29		835		2
29		840		2
29		841		2
29		842		2
29		854		2
29		855		2
29		861		2
29		863		2
29		868		2
29		871		2
29		878		2
29		879		2
29		883		2
29		884		2
29		913		2
29		914		2
29		931		2
29		937		2
29		938		2
29		957		2
29		958		2
29		968		2
29		973		2
29		1004		2
29		1008		2
29		1011		2
29		1016		2
29		1017		2
29		1021		2
29		1022		2
29		1023		2
29		1030		2
29		1032		2
29		1038		2
29		1045		2
29		1050		2
29		1052		2
29		1055		2
29		1058		2
29		1071		2
29		1090		2
29		1096		2
29		1101		2
29		1102		2
29		1117		2
29		1120		2
29		1130		2
29		1135		2
29		1146		2
29		1152		2
29		1155		2
29		1160		2
29		1162		2
29		1174		2
29		1243		2
29		1276		2
29		1279		2
29		1293		2
29		1299		2
29		1308		2
29		1317		2
29		1345		2
29		1361		2
29		1369		2
29		1376		2
29		1378		2
29		1395		2
29		483		1
29		963		1
30		601		4
30		683		4
30		146		3
30		147		3
30		191		3
30		222		3
30		225		3
30		229		3
30		230		3
30		247		3
30		289		3
30		420		3
30		428		3
30		433		3
30		464		3
30		465		3
30		466		3
30		513		3
30		545		3
30		600		3
30		633		3
30		680		3
30		682		3
30		792		3
30		901		3
30		902		3
30		916		3
30		919		3
30		921		3
30		1186		3
30		19		2
30		25		2
30		27		2
30		44		2
30		45		2
30		52		2
30		60		2
30		63		2
30		69		2
30		97		2
30		122		2
30		123		2
30		124		2
30		126		2
30		160		2
30		189		2
30		192		2
30		193		2
30		204		2
30		205		2
30		217		2
30		227		2
30		232		2
30		244		2
30		248		2
30		250		2
30		259		2
30		265		2
30		270		2
30		273		2
30		287		2
30		288		2
30		294		2
30		307		2
30		311		2
30		313		2
30		315		2
30		316		2
30		326		2
30		332		2
30		341		2
30		347		2
30		371		2
30		388		2
30		423		2
30		432		2
30		434		2
30		442		2
30		456		2
30		468		2
30		469		2
30		494		2
30		503		2
30		508		2
30		514		2
30		520		2
30		522		2
30		528		2
30		541		2
30		547		2
30		556		2
30		557		2
30		569		2
30		572		2
30		575		2
30		577		2
30		599		2
30		602		2
30		605		2
30		612		2
30		625		2
30		626		2
30		632		2
30		637		2
30		652		2
30		656		2
30		657		2
30		675		2
30		686		2
30		688		2
30		699		2
30		700		2
30		704		2
30		705		2
30		739		2
30		748		2
30		749		2
30		752		2
30		779		2
30		791		2
30		797		2
30		798		2
30		801		2
30		802		2
30		907		2
30		915		2
30		917		2
30		918		2
30		922		2
30		923		2
30		939		2
30		941		2
30		942		2
30		947		2
30		1074		2
30		1108		2
30		1112		2
30		1184		2
30		1187		2
30		1197		2
30		1201		2
30		1202		2
30		1210		2
30		1213		2
30		1220		2
30		1229		2
30		1230		2
30		1231		2
30		1246		2
30		1248		2
30		1259		2
30		1262		2
30		1272		2
30		1277		2
30		1280		2
30		1289		2
30		1307		2
30		1310		2
30		1328		2
30		1332		2
30		1334		2
30		1339		2
30		1341		2
30		1343		2
30		1351		2
30		1373		2
30		1393		2
30		1		1
30		2		1
30		3		1
30		4		1
30		6		1
30		7		1
30		9		1
30		13		1
30		14		1
30		16		1
30		17		1
30		18		1
30		21		1
30		22		1
30		23		1
30		24		1
30		26		1
30		28		1
30		33		1
30		34		1
30		35		1
30		36		1
30		37		1
30		38		1
30		39		1
30		46		1
30		48		1
30		49		1
30		50		1
30		51		1
30		53		1
30		54		1
30		55		1
30		56		1
30		57		1
30		58		1
30		59		1
30		61		1
30		64		1
30		70		1
30		72		1
30		73		1
30		74		1
30		81		1
30		84		1
30		85		1
30		86		1
30		87		1
30		88		1
30		89		1
30		91		1
30		93		1
30		94		1
30		96		1
30		98		1
30		102		1
30		103		1
30		105		1
30		106		1
30		109		1
30		110		1
30		112		1
30		115		1
30		116		1
30		117		1
30		118		1
30		119		1
30		120		1
30		121		1
30		125		1
30		128		1
30		131		1
30		132		1
30		133		1
30		134		1
30		135		1
30		136		1
30		138		1
30		144		1
30		145		1
30		148		1
30		149		1
30		150		1
30		152		1
30		155		1
30		157		1
30		159		1
30		161		1
30		165		1
30		166		1
30		167		1
30		169		1
30		170		1
30		171		1
30		173		1
30		174		1
30		175		1
30		176		1
30		177		1
30		179		1
30		180		1
30		182		1
30		183		1
30		184		1
30		186		1
30		187		1
30		188		1
30		190		1
30		195		1
30		196		1
30		197		1
30		198		1
30		199		1
30		201		1
30		202		1
30		206		1
30		207		1
30		208		1
30		211		1
30		212		1
30		213		1
30		214		1
30		216		1
30		221		1
30		224		1
30		228		1
30		231		1
30		233		1
30		234		1
30		235		1
30		236		1
30		237		1
30		240		1
30		241		1
30		242		1
30		243		1
30		251		1
30		252		1
30		257		1
30		258		1
30		261		1
30		266		1
30		267		1
30		268		1
30		269		1
30		274		1
30		277		1
30		278		1
30		280		1
30		282		1
30		283		1
30		284		1
30		290		1
30		292		1
30		295		1
30		296		1
30		297		1
30		298		1
30		299		1
30		303		1
30		304		1
30		305		1
30		306		1
30		308		1
30		309		1
30		310		1
30		312		1
30		314		1
30		317		1
30		318		1
30		319		1
30		322		1
30		323		1
30		324		1
30		327		1
30		328		1
30		329		1
30		333		1
30		334		1
30		335		1
30		336		1
30		337		1
30		340		1
30		342		1
30		344		1
30		346		1
30		348		1
30		349		1
30		351		1
30		352		1
30		354		1
30		356		1
30		358		1
30		359		1
30		360		1
30		361		1
30		362		1
30		363		1
30		364		1
30		365		1
30		366		1
30		370		1
30		372		1
30		373		1
30		375		1
30		376		1
30		377		1
30		378		1
30		379		1
30		380		1
30		381		1
30		382		1
30		383		1
30		385		1
30		386		1
30		387		1
30		389		1
30		391		1
30		393		1
30		394		1
30		395		1
30		398		1
30		401		1
30		402		1
30		404		1
30		406		1
30		407		1
30		410		1
30		415		1
30		417		1
30		418		1
30		421		1
30		426		1
30		427		1
30		430		1
30		431		1
30		435		1
30		439		1
30		440		1
30		441		1
30		443		1
30		444		1
30		445		1
30		446		1
30		452		1
30		453		1
30		455		1
30		457		1
30		458		1
30		459		1
30		461		1
30		467		1
30		470		1
30		472		1
30		475		1
30		477		1
30		481		1
30		483		1
30		484		1
30		485		1
30		486		1
30		487		1
30		490		1
30		491		1
30		493		1
30		495		1
30		496		1
30		498		1
30		500		1
30		501		1
30		504		1
30		507		1
30		511		1
30		521		1
30		523		1
30		525		1
30		526		1
30		527		1
30		529		1
30		530		1
30		531		1
30		533		1
30		534		1
30		535		1
30		536		1
30		537		1
30		538		1
30		539		1
30		540		1
30		544		1
30		549		1
30		550		1
30		560		1
30		561		1
30		562		1
30		563		1
30		564		1
30		565		1
30		567		1
30		570		1
30		571		1
30		574		1
30		576		1
30		579		1
30		583		1
30		587		1
30		588		1
30		589		1
30		590		1
30		591		1
30		592		1
30		593		1
30		597		1
30		604		1
30		606		1
30		607		1
30		608		1
30		610		1
30		623		1
30		624		1
30		627		1
30		629		1
30		630		1
30		634		1
30		635		1
30		643		1
30		646		1
30		649		1
30		651		1
30		653		1
30		655		1
30		658		1
30		659		1
30		660		1
30		661		1
30		662		1
30		663		1
30		665		1
30		666		1
30		667		1
30		668		1
30		669		1
30		672		1
30		674		1
30		676		1
30		677		1
30		678		1
30		679		1
30		687		1
30		689		1
30		690		1
30		691		1
30		692		1
30		693		1
30		696		1
30		697		1
30		698		1
30		701		1
30		702		1
30		710		1
30		712		1
30		714		1
30		717		1
30		719		1
30		746		1
30		750		1
30		751		1
30		754		1
30		757		1
30		767		1
30		770		1
30		771		1
30		772		1
30		773		1
30		774		1
30		775		1
30		780		1
30		781		1
30		784		1
30		785		1
30		789		1
30		793		1
30		794		1
30		795		1
30		796		1
30		799		1
30		800		1
30		803		1
30		811		1
30		814		1
30		817		1
30		818		1
30		820		1
30		825		1
30		856		1
30		857		1
30		869		1
30		872		1
30		873		1
30		875		1
30		879		1
30		892		1
30		894		1
30		895		1
30		898		1
30		899		1
30		900		1
30		903		1
30		906		1
30		920		1
30		924		1
30		925		1
30		927		1
30		930		1
30		931		1
30		933		1
30		934		1
30		935		1
30		936		1
30		937		1
30		938		1
30		940		1
30		943		1
30		944		1
30		945		1
30		949		1
30		951		1
30		957		1
30		959		1
30		960		1
30		965		1
30		966		1
30		967		1
30		969		1
30		970		1
30		975		1
30		977		1
30		979		1
30		980		1
30		981		1
30		983		1
30		984		1
30		985		1
30		986		1
30		987		1
30		988		1
30		989		1
30		990		1
30		991		1
30		992		1
30		993		1
30		994		1
30		996		1
30		998		1
30		999		1
30		1000		1
30		1001		1
30		1002		1
30		1003		1
30		1006		1
30		1007		1
30		1009		1
30		1010		1
30		1014		1
30		1024		1
30		1040		1
30		1047		1
30		1058		1
30		1059		1
30		1061		1
30		1064		1
30		1066		1
30		1070		1
30		1072		1
30		1073		1
30		1075		1
30		1076		1
30		1078		1
30		1080		1
30		1081		1
30		1082		1
30		1083		1
30		1084		1
30		1085		1
30		1086		1
30		1092		1
30		1093		1
30		1104		1
30		1105		1
30		1106		1
30		1107		1
30		1110		1
30		1115		1
30		1117		1
30		1119		1
30		1124		1
30		1128		1
30		1131		1
30		1139		1
30		1141		1
30		1143		1
30		1144		1
30		1148		1
30		1149		1
30		1151		1
30		1153		1
30		1154		1
30		1156		1
30		1157		1
30		1158		1
30		1159		1
30		1164		1
30		1165		1
30		1166		1
30		1179		1
30		1180		1
30		1181		1
30		1182		1
30		1188		1
30		1189		1
30		1190		1
30		1193		1
30		1194		1
30		1195		1
30		1198		1
30		1200		1
30		1203		1
30		1204		1
30		1205		1
30		1207		1
30		1208		1
30		1209		1
30		1212		1
30		1216		1
30		1221		1
30		1222		1
30		1223		1
30		1224		1
30		1225		1
30		1227		1
30		1228		1
30		1232		1
30		1233		1
30		1234		1
30		1235		1
30		1236		1
30		1238		1
30		1239		1
30		1241		1
30		1242		1
30		1244		1
30		1245		1
30		1247		1
30		1249		1
30		1250		1
30		1251		1
30		1252		1
30		1253		1
30		1254		1
30		1255		1
30		1256		1
30		1260		1
30		1261		1
30		1263		1
30		1264		1
30		1265		1
30		1266		1
30		1267		1
30		1268		1
30		1269		1
30		1270		1
30		1273		1
30		1274		1
30		1275		1
30		1278		1
30		1281		1
30		1282		1
30		1283		1
30		1284		1
30		1287		1
30		1288		1
30		1294		1
30		1295		1
30		1296		1
30		1300		1
30		1301		1
30		1302		1
30		1303		1
30		1304		1
30		1305		1
30		1306		1
30		1309		1
30		1313		1
30		1315		1
30		1318		1
30		1319		1
30		1320		1
30		1321		1
30		1322		1
30		1323		1
30		1324		1
30		1325		1
30		1326		1
30		1333		1
30		1336		1
30		1337		1
30		1338		1
30		1342		1
30		1349		1
30		1353		1
30		1354		1
30		1355		1
30		1356		1
30		1362		1
30		1367		1
30		1370		1
30		1371		1
30		1374		1
30		1375		1
30		1377		1
30		1379		1
30		1381		1
30		1382		1
30		1385		1
30		1386		1
30		1390		1
30		1391		1
30		1394		1
31		94		8
31		160		8
31		173		8
31		294		8
31		433		8
31		1082		8
31		1209		8
31		1268		8
31		1339		8
31		49		7
31		89		7
31		179		7
31		188		7
31		205		7
31		229		7
31		247		7
31		315		7
31		349		7
31		381		7
31		442		7
31		456		7
31		527		7
31		572		7
31		662		7
31		798		7
31		799		7
31		916		7
31		927		7
31		1040		7
31		1072		7
31		1153		7
31		1202		7
31		1235		7
31		1245		7
31		1248		7
31		1274		7
31		1313		7
31		1319		7
31		1393		7
31		2		6
31		9		6
31		25		6
31		131		6
31		135		6
31		196		6
31		206		6
31		211		6
31		225		6
31		228		6
31		277		6
31		283		6
31		329		6
31		373		6
31		391		6
31		401		6
31		404		6
31		406		6
31		493		6
31		522		6
31		576		6
31		593		6
31		601		6
31		624		6
31		696		6
31		704		6
31		749		6
31		801		6
31		907		6
31		933		6
31		1149		6
31		1179		6
31		1184		6
31		1198		6
31		1224		6
31		1247		6
31		1262		6
31		1289		6
31		1328		6
31		1370		6
31		1373		6
31		1381		6
31		33		5
31		36		5
31		47		5
31		52		5
31		59		5
31		97		5
31		128		5
31		133		5
31		158		5
31		174		5
31		210		5
31		234		5
31		257		5
31		262		5
31		266		5
31		288		5
31		296		5
31		304		5
31		317		5
31		334		5
31		413		5
31		426		5
31		434		5
31		452		5
31		453		5
31		454		5
31		487		5
31		535		5
31		577		5
31		625		5
31		626		5
31		637		5
31		668		5
31		675		5
31		676		5
31		686		5
31		689		5
31		695		5
31		705		5
31		710		5
31		717		5
31		751		5
31		757		5
31		771		5
31		779		5
31		782		5
31		792		5
31		811		5
31		826		5
31		895		5
31		918		5
31		920		5
31		921		5
31		928		5
31		944		5
31		966		5
31		970		5
31		975		5
31		977		5
31		982		5
31		991		5
31		1006		5
31		1056		5
31		1061		5
31		1074		5
31		1085		5
31		1105		5
31		1108		5
31		1115		5
31		1147		5
31		1157		5
31		1187		5
31		1193		5
31		1201		5
31		1225		5
31		1241		5
31		1255		5
31		1261		5
31		1263		5
31		1291		5
31		1301		5
31		1320		5
31		1325		5
31		1336		5
31		1341		5
31		1351		5
31		1382		5
31		4		4
31		14		4
31		15		4
31		18		4
31		20		4
31		28		4
31		30		4
31		35		4
31		37		4
31		39		4
31		44		4
31		50		4
31		57		4
31		60		4
31		70		4
31		72		4
31		73		4
31		84		4
31		92		4
31		101		4
31		110		4
31		114		4
31		120		4
31		123		4
31		124		4
31		132		4
31		134		4
31		140		4
31		144		4
31		146		4
31		149		4
31		155		4
31		163		4
31		164		4
31		166		4
31		167		4
31		177		4
31		180		4
31		190		4
31		198		4
31		199		4
31		204		4
31		213		4
31		230		4
31		232		4
31		256		4
31		268		4
31		272		4
31		292		4
31		297		4
31		298		4
31		299		4
31		309		4
31		312		4
31		314		4
31		332		4
31		346		4
31		356		4
31		360		4
31		364		4
31		380		4
31		417		4
31		445		4
31		461		4
31		464		4
31		472		4
31		475		4
31		477		4
31		484		4
31		503		4
31		504		4
31		525		4
31		526		4
31		531		4
31		538		4
31		542		4
31		547		4
31		556		4
31		562		4
31		571		4
31		573		4
31		574		4
31		575		4
31		659		4
31		660		4
31		666		4
31		671		4
31		679		4
31		682		4
31		688		4
31		690		4
31		698		4
31		699		4
31		701		4
31		721		4
31		739		4
31		747		4
31		750		4
31		765		4
31		772		4
31		773		4
31		775		4
31		784		4
31		794		4
31		797		4
31		805		4
31		812		4
31		813		4
31		818		4
31		828		4
31		830		4
31		844		4
31		845		4
31		856		4
31		891		4
31		894		4
31		901		4
31		903		4
31		917		4
31		934		4
31		940		4
31		941		4
31		946		4
31		960		4
31		971		4
31		976		4
31		980		4
31		983		4
31		986		4
31		987		4
31		990		4
31		993		4
31		1024		4
31		1034		4
31		1047		4
31		1055		4
31		1062		4
31		1066		4
31		1076		4
31		1081		4
31		1083		4
31		1104		4
31		1106		4
31		1119		4
31		1124		4
31		1134		4
31		1135		4
31		1154		4
31		1172		4
31		1175		4
31		1182		4
31		1186		4
31		1191		4
31		1195		4
31		1223		4
31		1229		4
31		1231		4
31		1238		4
31		1246		4
31		1250		4
31		1259		4
31		1277		4
31		1281		4
31		1292		4
31		1296		4
31		1297		4
31		1304		4
31		1310		4
31		1315		4
31		1318		4
31		1332		4
31		1334		4
31		1344		4
31		1349		4
31		1356		4
31		1364		4
31		1380		4
31		1387		4
31		1390		4
31		7		3
31		8		3
31		13		3
31		21		3
31		22		3
31		24		3
31		29		3
31		42		3
31		43		3
31		51		3
31		56		3
31		58		3
31		61		3
31		62		3
31		63		3
31		64		3
31		69		3
31		77		3
31		80		3
31		85		3
31		86		3
31		87		3
31		88		3
31		91		3
31		96		3
31		98		3
31		100		3
31		105		3
31		118		3
31		126		3
31		151		3
31		152		3
31		157		3
31		165		3
31		171		3
31		176		3
31		183		3
31		184		3
31		186		3
31		189		3
31		191		3
31		192		3
31		193		3
31		197		3
31		201		3
31		209		3
31		212		3
31		215		3
31		216		3
31		217		3
31		221		3
31		226		3
31		227		3
31		235		3
31		242		3
31		244		3
31		245		3
31		252		3
31		255		3
31		261		3
31		263		3
31		267		3
31		273		3
31		274		3
31		276		3
31		278		3
31		279		3
31		280		3
31		284		3
31		287		3
31		289		3
31		291		3
31		295		3
31		300		3
31		306		3
31		307		3
31		308		3
31		310		3
31		311		3
31		316		3
31		318		3
31		325		3
31		326		3
31		328		3
31		362		3
31		365		3
31		366		3
31		370		3
31		375		3
31		376		3
31		377		3
31		382		3
31		386		3
31		388		3
31		389		3
31		409		3
31		410		3
31		414		3
31		420		3
31		422		3
31		423		3
31		424		3
31		425		3
31		428		3
31		432		3
31		438		3
31		440		3
31		446		3
31		455		3
31		467		3
31		470		3
31		476		3
31		479		3
31		481		3
31		486		3
31		490		3
31		494		3
31		513		3
31		521		3
31		523		3
31		528		3
31		536		3
31		540		3
31		544		3
31		548		3
31		551		3
31		560		3
31		563		3
31		566		3
31		569		3
31		570		3
31		587		3
31		588		3
31		597		3
31		599		3
31		600		3
31		606		3
31		610		3
31		623		3
31		627		3
31		631		3
31		635		3
31		644		3
31		646		3
31		651		3
31		652		3
31		655		3
31		657		3
31		658		3
31		663		3
31		669		3
31		672		3
31		677		3
31		687		3
31		692		3
31		694		3
31		700		3
31		702		3
31		712		3
31		714		3
31		727		3
31		730		3
31		732		3
31		733		3
31		734		3
31		743		3
31		748		3
31		781		3
31		786		3
31		793		3
31		796		3
31		800		3
31		802		3
31		803		3
31		814		3
31		815		3
31		820		3
31		827		3
31		837		3
31		843		3
31		850		3
31		857		3
31		872		3
31		889		3
31		899		3
31		915		3
31		919		3
31		929		3
31		930		3
31		943		3
31		947		3
31		972		3
31		979		3
31		981		3
31		988		3
31		989		3
31		992		3
31		996		3
31		1025		3
31		1029		3
31		1043		3
31		1044		3
31		1054		3
31		1059		3
31		1064		3
31		1068		3
31		1075		3
31		1079		3
31		1092		3
31		1097		3
31		1107		3
31		1112		3
31		1117		3
31		1129		3
31		1151		3
31		1161		3
31		1173		3
31		1185		3
31		1190		3
31		1194		3
31		1200		3
31		1204		3
31		1207		3
31		1210		3
31		1211		3
31		1212		3
31		1220		3
31		1222		3
31		1230		3
31		1232		3
31		1233		3
31		1239		3
31		1242		3
31		1249		3
31		1251		3
31		1253		3
31		1271		3
31		1275		3
31		1276		3
31		1278		3
31		1279		3
31		1280		3
31		1294		3
31		1300		3
31		1302		3
31		1307		3
31		1309		3
31		1321		3
31		1322		3
31		1324		3
31		1326		3
31		1329		3
31		1352		3
31		1354		3
31		1355		3
31		1365		3
31		1372		3
31		1375		3
31		1377		3
31		1386		3
31		1391		3
31		1398		3
31		1399		3
31		3		2
31		6		2
31		17		2
31		19		2
31		23		2
31		32		2
31		34		2
31		38		2
31		41		2
31		45		2
31		48		2
31		53		2
31		54		2
31		76		2
31		78		2
31		79		2
31		82		2
31		90		2
31		93		2
31		99		2
31		103		2
31		106		2
31		113		2
31		115		2
31		116		2
31		117		2
31		119		2
31		121		2
31		122		2
31		138		2
31		143		2
31		145		2
31		148		2
31		170		2
31		172		2
31		182		2
31		185		2
31		187		2
31		200		2
31		203		2
31		207		2
31		220		2
31		222		2
31		224		2
31		231		2
31		233		2
31		236		2
31		237		2
31		240		2
31		241		2
31		243		2
31		248		2
31		250		2
31		254		2
31		260		2
31		264		2
31		265		2
31		269		2
31		282		2
31		301		2
31		302		2
31		303		2
31		305		2
31		313		2
31		322		2
31		323		2
31		327		2
31		331		2
31		335		2
31		341		2
31		342		2
31		344		2
31		348		2
31		351		2
31		352		2
31		354		2
31		361		2
31		363		2
31		368		2
31		369		2
31		372		2
31		378		2
31		379		2
31		385		2
31		393		2
31		402		2
31		407		2
31		416		2
31		418		2
31		421		2
31		427		2
31		431		2
31		435		2
31		439		2
31		443		2
31		447		2
31		457		2
31		459		2
31		460		2
31		465		2
31		466		2
31		468		2
31		469		2
31		485		2
31		498		2
31		499		2
31		500		2
31		506		2
31		508		2
31		514		2
31		516		2
31		518		2
31		519		2
31		530		2
31		533		2
31		537		2
31		539		2
31		541		2
31		545		2
31		550		2
31		555		2
31		559		2
31		561		2
31		564		2
31		565		2
31		568		2
31		579		2
31		582		2
31		583		2
31		585		2
31		586		2
31		589		2
31		591		2
31		592		2
31		595		2
31		602		2
31		604		2
31		605		2
31		609		2
31		611		2
31		612		2
31		620		2
31		629		2
31		630		2
31		632		2
31		633		2
31		634		2
31		636		2
31		638		2
31		640		2
31		641		2
31		647		2
31		650		2
31		653		2
31		656		2
31		661		2
31		664		2
31		665		2
31		667		2
31		673		2
31		678		2
31		680		2
31		693		2
31		697		2
31		703		2
31		707		2
31		711		2
31		719		2
31		723		2
31		731		2
31		735		2
31		736		2
31		740		2
31		744		2
31		745		2
31		753		2
31		754		2
31		758		2
31		759		2
31		766		2
31		767		2
31		769		2
31		770		2
31		780		2
31		785		2
31		788		2
31		790		2
31		795		2
31		808		2
31		816		2
31		822		2
31		823		2
31		825		2
31		829		2
31		834		2
31		835		2
31		847		2
31		851		2
31		852		2
31		853		2
31		855		2
31		858		2
31		860		2
31		861		2
31		866		2
31		869		2
31		873		2
31		876		2
31		885		2
31		897		2
31		900		2
31		902		2
31		914		2
31		922		2
31		923		2
31		924		2
31		926		2
31		935		2
31		936		2
31		938		2
31		942		2
31		948		2
31		949		2
31		951		2
31		952		2
31		961		2
31		962		2
31		964		2
31		965		2
31		967		2
31		978		2
31		984		2
31		985		2
31		994		2
31		998		2
31		1002		2
31		1003		2
31		1007		2
31		1009		2
31		1010		2
31		1012		2
31		1014		2
31		1018		2
31		1020		2
31		1041		2
31		1049		2
31		1063		2
31		1065		2
31		1067		2
31		1084		2
31		1088		2
31		1089		2
31		1091		2
31		1093		2
31		1095		2
31		1100		2
31		1109		2
31		1110		2
31		1113		2
31		1118		2
31		1122		2
31		1123		2
31		1125		2
31		1128		2
31		1139		2
31		1141		2
31		1143		2
31		1145		2
31		1156		2
31		1158		2
31		1159		2
31		1160		2
31		1162		2
31		1163		2
31		1164		2
31		1165		2
31		1166		2
31		1171		2
31		1180		2
31		1188		2
31		1192		2
31		1203		2
31		1206		2
31		1214		2
31		1215		2
31		1216		2
31		1218		2
31		1226		2
31		1227		2
31		1236		2
31		1237		2
31		1240		2
31		1243		2
31		1244		2
31		1252		2
31		1254		2
31		1264		2
31		1265		2
31		1269		2
31		1270		2
31		1272		2
31		1273		2
31		1282		2
31		1286		2
31		1287		2
31		1290		2
31		1299		2
31		1303		2
31		1306		2
31		1316		2
31		1323		2
31		1333		2
31		1335		2
31		1337		2
31		1338		2
31		1340		2
31		1343		2
31		1347		2
31		1348		2
31		1350		2
31		1353		2
31		1360		2
31		1361		2
31		1366		2
31		1368		2
31		1369		2
31		1383		2
31		1384		2
31		1385		2
31		1392		2
31		1394		2
31		1400		2
31		1		1
31		5		1
31		11		1
31		16		1
31		26		1
31		27		1
31		40		1
31		46		1
31		55		1
31		65		1
31		66		1
31		67		1
31		68		1
31		74		1
31		75		1
31		81		1
31		102		1
31		104		1
31		107		1
31		108		1
31		109		1
31		112		1
31		125		1
31		127		1
31		129		1
31		139		1
31		142		1
31		147		1
31		150		1
31		154		1
31		159		1
31		161		1
31		162		1
31		169		1
31		175		1
31		178		1
31		195		1
31		202		1
31		208		1
31		214		1
31		219		1
31		249		1
31		251		1
31		258		1
31		259		1
31		270		1
31		281		1
31		286		1
31		290		1
31		293		1
31		319		1
31		320		1
31		321		1
31		324		1
31		330		1
31		333		1
31		336		1
31		339		1
31		340		1
31		343		1
31		345		1
31		347		1
31		350		1
31		353		1
31		357		1
31		358		1
31		359		1
31		371		1
31		374		1
31		383		1
31		387		1
31		392		1
31		394		1
31		395		1
31		398		1
31		403		1
31		412		1
31		415		1
31		419		1
31		430		1
31		436		1
31		437		1
31		441		1
31		444		1
31		448		1
31		450		1
31		458		1
31		462		1
31		463		1
31		478		1
31		482		1
31		483		1
31		488		1
31		491		1
31		492		1
31		495		1
31		496		1
31		497		1
31		501		1
31		505		1
31		507		1
31		509		1
31		511		1
31		512		1
31		515		1
31		520		1
31		529		1
31		534		1
31		546		1
31		549		1
31		552		1
31		553		1
31		554		1
31		557		1
31		558		1
31		567		1
31		578		1
31		580		1
31		590		1
31		594		1
31		596		1
31		603		1
31		607		1
31		608		1
31		614		1
31		618		1
31		622		1
31		628		1
31		642		1
31		670		1
31		674		1
31		681		1
31		683		1
31		685		1
31		691		1
31		708		1
31		709		1
31		713		1
31		718		1
31		720		1
31		724		1
31		726		1
31		729		1
31		737		1
31		738		1
31		741		1
31		742		1
31		746		1
31		752		1
31		756		1
31		760		1
31		761		1
31		763		1
31		764		1
31		768		1
31		774		1
31		776		1
31		783		1
31		789		1
31		791		1
31		804		1
31		806		1
31		809		1
31		810		1
31		817		1
31		819		1
31		831		1
31		833		1
31		836		1
31		839		1
31		841		1
31		842		1
31		846		1
31		848		1
31		854		1
31		859		1
31		865		1
31		867		1
31		870		1
31		874		1
31		875		1
31		878		1
31		880		1
31		881		1
31		884		1
31		886		1
31		887		1
31		888		1
31		890		1
31		892		1
31		893		1
31		896		1
31		904		1
31		906		1
31		910		1
31		911		1
31		912		1
31		925		1
31		931		1
31		937		1
31		939		1
31		945		1
31		953		1
31		954		1
31		955		1
31		956		1
31		958		1
31		959		1
31		963		1
31		968		1
31		969		1
31		973		1
31		974		1
31		997		1
31		999		1
31		1016		1
31		1017		1
31		1019		1
31		1023		1
31		1027		1
31		1028		1
31		1031		1
31		1032		1
31		1033		1
31		1035		1
31		1036		1
31		1039		1
31		1042		1
31		1048		1
31		1050		1
31		1051		1
31		1053		1
31		1057		1
31		1058		1
31		1060		1
31		1069		1
